,longest_length
2992,16
2993,4
2994,7
2995,18
2996,23
2997,18
2998,16
2999,6
3000,17
3001,22
3002,22
3003,16
3004,19
3005,20
3006,26
3007,23
3008,27
3009,18
3010,14
3011,17
3012,21
3013,15
3014,14
3015,20
3016,16
3017,19
3018,21
3019,19
3020,22
3021,19
3022,21
3023,17
3024,18
3025,14
3026,27
3027,27
3028,22
3029,14
3030,18
3031,17
3032,16
3033,5
3034,16
3035,16
3036,4
3037,26
3038,11
3039,23
3040,27
3041,21
3042,19
3043,24
3044,16
3045,20
3046,12
3047,6
3048,18
3049,28
3050,18
3051,21
3052,20
3053,27
3054,23
3055,17
3056,16
3057,20
3058,19
3059,24
3060,27
3061,23
3062,28
3063,19
3064,29
3065,28
3066,15
3067,13
3068,26
3069,20
3070,26
3071,20
3072,32
3073,21
3074,16
3075,17
3076,17
3077,17
3078,18
3079,16
3080,5
3081,25
3082,25
3083,13
3084,24
3085,5
3086,23
3087,5
3088,18
3089,24
3090,25
3091,24
3092,12
3093,13
3094,19
3095,15
3096,21
3097,26
3098,5
3099,17
3100,11
3101,14
3102,23
3103,12
3104,16
3105,15
3106,14
3107,13
3108,24
3109,12
3110,18
3111,13
3112,20
3113,14
3114,25
3115,14
3116,19
3117,23
3118,24
3119,18
3120,15
3121,13
3122,24
3123,24
3124,12
3125,13
3126,19
3127,21
3128,17
3129,12
3130,15
3131,21
3132,26
3133,19
3134,23
3135,15
3136,14
3137,13
3138,17
3139,17
3140,12
3141,12
3142,26
3143,15
3144,18
3145,16
3146,16
3147,5
3148,13
3149,13
3150,12
3151,15
3152,23
3153,27
3154,6
3155,23
3156,13
3157,13
3158,15
3159,15
3160,18
3161,15
3162,23
3163,22
3164,16
3165,13
3166,17
3167,28
3168,17
3169,27
3170,15
3171,12
3172,29
3173,14
3174,14
3175,23
3176,24
3177,19
3178,19
3179,20
3180,17
3181,14
3182,17
3183,23
3184,14
3185,14
3186,14
3187,9
3188,21
3189,16
3190,28
3191,24
3192,17
3193,16
3194,17
3195,17
3196,13
3197,6
3198,18
3199,27
3200,26
3201,16
3202,23
3203,20
3204,4
3205,5
3206,5
3207,5
3208,18
3209,24
3210,26
3211,13
3212,23
3213,26
3214,25
3215,24
3216,14
3217,12
3218,27
3219,28
3220,19
3221,14
3222,23
3223,26
3224,6
3225,23
3226,19
3227,16
3228,18
3229,17
3230,25
3231,21
3232,24
3233,23
3234,17
3235,23
3236,23
3237,15
3238,24
3239,16
3240,17
3241,26
3242,13
3243,21
3244,26
3245,20
3246,19
3247,6
3248,4
3249,15
3250,8
3251,16
3252,25
3253,16
3254,26
3255,21
3256,12
3257,6
3258,20
3259,19
3260,14
3261,15
3262,18
3263,14
3264,21
3265,25
3266,16
3267,15
3268,19
3269,16
3270,27
3271,17
3272,16
3273,9
3274,27
3275,19
3276,23
3277,15
3278,18
3279,27
3280,18
3281,15
3282,25
3283,14
3284,13
3285,29
3286,22
3287,9
3288,6
3289,27
3290,17
3291,16
3292,21
3293,12
3294,13
3295,20
3296,16
3297,17
3298,22
3299,19
3300,16
3301,18
3302,20
3303,7
3304,21
3305,19
3306,16
3307,21
3308,20
3309,18
3310,17
3311,22
3312,28
3313,17
3314,22
3315,19
3316,19
3317,19
3318,5
3319,17
3320,18
3321,27
3322,25
3323,19
3324,16
3325,24
3326,14
3327,13
3328,17
3329,14
3330,18
3331,16
3332,20
3333,23
3334,20
3335,6
3336,15
3337,26
3338,17
3339,17
3340,18
3341,6
3342,21
3343,7
3344,12
3345,11
3346,9
3347,23
3348,15
3349,23
3350,20
3351,20
3352,20
3353,16
3354,18
3355,14
3356,13
3357,14
3358,18
3359,16
3360,19
3361,17
3362,16
3363,19
3364,11
3365,19
3366,18
3367,17
3368,12
3369,8
3370,6
3371,25
3372,20
3373,14
3374,23
3375,22
3376,16
3377,18
3378,7
3379,23
3380,27
3381,14
3382,20
3383,10
3384,16
3385,16
3386,26
3387,11
3388,7
3389,13
3390,13
3391,21
3392,20
3393,20
3394,22
3395,18
3396,25
3397,26
3398,10
3399,6
3400,6
3401,24
3402,16
3403,22
3404,22
3405,27
3406,22
3407,14
3408,15
3409,14
3410,17
3411,16
3412,23
3413,12
3414,21
3415,24
3416,5
3417,7
3418,19
3419,16
3420,22
3421,5
3422,24
3423,23
3424,15
3425,27
3426,4
3427,19
3428,14
3429,18
3430,20
3431,21
3432,24
3433,19
3434,22
3435,21
3436,6
3437,23
3438,21
3439,16
3440,22
3441,18
3442,25
3443,27
3444,22
3445,23
3446,20
3447,6
3448,19
3449,18
3450,18
3451,21
3452,22
3453,22
3454,22
3455,27
3456,8
3457,22
3458,12
3459,5
3460,19
3461,19
3462,19
3463,20
3464,19
3465,16
3466,16
3467,14
3468,20
3469,15
3470,4
3471,9
3472,13
3473,21
3474,19
3475,12
3476,20
3477,23
3478,27
3479,19
3480,16
3481,6
3482,12
3483,11
3484,16
3485,8
3486,13
3487,10
3488,26
3489,16
3490,16
3491,3
3492,13
3493,14
3494,19
3495,21
3496,18
3497,24
3498,16
3499,16
3500,10
3501,26
3502,16
3503,3
3504,14
3505,19
3506,21
3507,18
3508,24
3509,22
3510,15
3511,14
3512,16
3513,16
3514,12
3515,25
3516,16
3517,20
3518,18
3519,17
3520,28
3521,22
3522,22
3523,23
3524,19
3525,16
3526,9
3527,15
3528,20
3529,24
3530,15
3531,20
3532,17
3533,11
3534,20
3535,21
3536,7
3537,18
3538,19
3539,15
3540,22
3541,11
3542,16
3543,13
3544,24
3545,22
3546,21
3547,16
3548,15
3549,15
3550,16
3551,16
3552,8
3553,7
3554,22
3555,13
3556,6
3557,18
3558,18
3559,16
3560,23
3561,28
3562,24
3563,15
3564,14
3565,14
3566,17
3567,6
3568,15
3569,16
3570,21
3571,22
3572,13
3573,18
3574,16
3575,5
3576,5
3577,22
3578,20
3579,7
3580,18
3581,15
3582,20
3583,24
3584,12
3585,16
3586,16
3587,16
3588,15
3589,17
3590,24
3591,17
3592,23
3593,16
3594,13
3595,13
3596,22
3597,23
3598,16
3599,11
3600,15
3601,25
3602,10
3603,16
3604,22
3605,22
3606,15
3607,30
3608,30
3609,8
3610,24
3611,23
3612,16
3613,22
3614,23
3615,15
3616,22
3617,13
3618,13
3619,19
3620,6
3621,23
3622,22
3623,12
3624,13
3625,17
3626,13
3627,20
3628,28
3629,17
3630,26
3631,14
3632,17
3633,8
3634,15
3635,22
3636,18
3637,19
3638,23
3639,21
3640,21
3641,16
3642,20
3643,14
3644,16
3645,23
3646,22
3647,11
3648,29
3649,15
3650,22
3651,12
3652,16
3653,26
3654,18
3655,23
3656,19
3657,19
3658,14
3659,25
3660,18
3661,25
3662,20
3663,18
3664,19
3665,19
3666,20
3667,25
3668,21
3669,20
3670,24
3671,26
3672,24
3673,26
3674,20
3675,27
3676,24
3677,24
3678,22
3679,20
3680,20
3681,22
3682,13
3683,24
3684,19
3685,22
3686,15
3687,19
3688,18
3689,23
3690,17
3691,18
3692,14
3693,17
3694,19
3695,17
3696,22
3697,17
3698,16
3699,18
3700,19
3701,18
3702,23
3703,21
3704,20
3705,21
3706,21
3707,21
3708,23
3709,24
3710,19
3711,24
3712,17
3713,16
3714,16
3715,23
3716,20
3717,25
3718,18
3719,23
3720,15
3721,23
3722,26
3723,15
3724,13
3725,17
3726,12
3727,15
3728,24
3729,18
3730,19
3731,23
3732,19
3733,13
3734,26
3735,24
3736,17
3737,20
3738,20
3739,17
3740,17
3741,14
3742,22
3743,21
3744,23
3745,21
3746,19
3747,17
3748,13
3749,12
3750,22
3751,16
3752,18
3753,13
3754,15
3755,21
3756,19
3757,18
3758,14
3759,20
3760,19
3761,20
3762,13
3763,12
3764,22
3765,16
3766,20
3767,14
3768,18
3769,17
3770,14
3771,18
3772,18
3773,14
3774,21
3775,17
3776,21
3777,19
3778,20
3779,18
3780,13
3781,16
3782,17
3783,16
3784,14
3785,14
3786,17
3787,14
3788,16
3789,14
3790,18
3791,15
3792,18
3793,11
3794,14
3795,23
3796,16
3797,20
3798,20
3799,16
3800,13
3801,15
3802,16
3803,20
3804,15
3805,17
3806,20
3807,22
3808,18
3809,18
3810,20
3811,18
3812,22
3813,23
3814,16
3815,16
3816,20
3817,20
3818,21
3819,17
3820,17
3821,18
3822,15
3823,16
3824,20
3825,15
3826,17
3827,20
3828,22
3829,18
3830,18
3831,19
3832,15
3833,16
3834,19
3835,14
3836,20
3837,18
3838,20
3839,18
3840,22
3841,20
3842,16
3843,14
3844,22
3845,14
3846,19
3847,16
3848,19
3849,14
3850,15
3851,16
3852,20
3853,17
3854,17
3855,16
3856,14
3857,17
3858,14
3859,19
3860,19
3861,16
3862,24
3863,24
3864,13
3865,20
3866,16
3867,14
3868,14
3869,14
3870,15
3871,15
3872,18
3873,16
3874,20
3875,22
3876,18
3877,13
3878,16
3879,13
3880,16
3881,15
3882,17
3883,15
3884,16
3885,16
3886,17
3887,17
3888,20
3889,20
3890,18
3891,18
3892,19
3893,19
3894,18
3895,17
3896,13
3897,18
3898,17
3899,19
3900,15
3901,21
3902,20
3903,18
3904,14
3905,17
3906,13
3907,19
3908,22
3909,16
3910,19
3911,17
3912,24
3913,19
3914,18
3915,21
3916,13
3917,16
3918,26
3919,18
3920,27
3921,20
3922,15
3923,14
3924,17
3925,17
3926,16
3927,22
3928,15
3929,6
3930,13
3931,21
3932,21
3933,15
3934,21
3935,18
3936,20
3937,19
3938,14
3939,19
3940,20
3941,16
3942,15
3943,14
3944,15
3945,16
3946,15
3947,14
3948,16
3949,18
3950,19
3951,22
3952,14
3953,14
3954,18
3955,17
3956,19
3957,18
3958,16
3959,21
3960,19
3961,14
3962,15
3963,15
3964,19
3965,15
3966,21
3967,18
3968,18
3969,9
3970,12
3971,13
3972,19
3973,21
3974,15
3975,16
3976,15
3977,19
3978,22
3979,17
3980,15
3981,21
3982,17
3983,18
3984,14
3985,20
3986,19
3987,18
3988,23
3989,16
3990,19
3991,16
3992,21
3993,13
3994,16
3995,14
3996,22
3997,18
3998,15
3999,18
4000,18
4001,18
4002,22
4003,18
4004,16
4005,15
4006,20
4007,17
4008,20
4009,17
4010,18
4011,19
4012,14
4013,15
4014,15
4015,22
4016,19
4017,18
4018,16
4019,16
4020,15
4021,21
4022,20
4023,21
4024,28
4025,17
4026,18
4027,20
4028,19
4029,14
4030,19
4031,16
4032,22
4033,14
4034,14
4035,18
4036,17
4037,19
4038,18
4039,16
4040,21
4041,19
4042,14
4043,15
4044,15
4045,19
4046,15
4047,21
4048,20
4049,20
4050,17
4051,14
4052,20
4053,20
4054,17
4055,15
4056,15
4057,19
4058,20
4059,16
4060,18
4061,11
4062,19
4063,19
4064,20
4065,18
4066,19
4067,16
4068,9
4069,12
4070,13
4071,19
4072,21
4073,15
4074,16
4075,15
4076,14
4077,20
4078,22
4079,18
4080,15
4081,18
4082,18
4083,18
4084,22
4085,18
4086,16
4087,15
4088,20
4089,17
4090,20
4091,17
4092,18
4093,21
4094,24
4095,16
4096,15
4097,20
4098,10
4099,14
4100,14
4101,17
4102,13
4103,18
4104,14
4105,18
4106,18
4107,18
4108,19
4109,14
4110,15
4111,15
4112,22
4113,19
4114,18
4115,16
4116,16
4117,15
4118,21
4119,20
4120,21
4121,28
4122,17
4123,13
4124,16
4125,16
4126,15
4127,28
4128,18
4129,17
4130,18
4131,16
4132,16
4133,16
4134,24
4135,27
4136,23
4137,18
4138,30
4139,15
4140,13
4141,16
4142,18
4143,29
4144,26
4145,15
4146,20
4147,18
4148,19
4149,19
4150,23
4151,29
4152,20
4153,18
4154,17
4155,32
4156,26
4157,29
4158,16
4159,25
4160,26
4161,33
4162,26
4163,27
4164,21
4165,4
4166,20
4167,29
4168,19
4169,24
4170,22
4171,13
4172,26
4173,17
4174,16
4175,16
4176,27
4177,27
4178,16
4179,18
4180,22
4181,29
4182,24
4183,18
4184,17
4185,12
4186,14
4187,15
4188,5
4189,26
4190,20
4191,16
4192,13
4193,13
4194,14
4195,15
4196,16
4197,33
4198,15
4199,27
4200,20
4201,13
4202,15
4203,6
4204,20
4205,17
4206,22
4207,23
4208,15
4209,22
4210,20
4211,18
4212,14
4213,19
4214,20
4215,15
4216,19
4217,26
4218,15
4219,21
4220,19
4221,21
4222,24
4223,31
4224,19
4225,30
4226,26
4227,21
4228,21
4229,16
4230,17
4231,25
4232,32
4233,17
4234,14
4235,24
4236,15
4237,15
4238,22
4239,24
4240,18
4241,6
4242,7
4243,16
4244,15
4245,8
4246,16
4247,24
4248,27
4249,10
4250,6
4251,7
4252,16
4253,25
4254,30
4255,5
4256,26
4257,15
4258,8
4259,16
4260,24
4261,27
4262,28
4263,10
4264,26
4265,25
4266,22
4267,18
4268,18
4269,14
4270,17
4271,25
4272,15
4273,16
4274,18
4275,21
4276,19
4277,16
4278,15
4279,33
4280,16
4281,14
4282,26
4283,29
4284,21
4285,20
4286,15
4287,26
4288,21
4289,21
4290,20
4291,21
4292,15
4293,23
4294,14
4295,17
4296,31
4297,23
4298,28
4299,21
4300,19
4301,30
4302,19
4303,24
4304,15
4305,30
4306,31
4307,27
4308,23
4309,20
4310,21
4311,18
4312,14
4313,22
4314,14
4315,12
4316,29
4317,21
4318,20
4319,15
4320,26
4321,21
4322,16
4323,30
4324,23
4325,15
4326,25
4327,6
4328,31
4329,16
4330,14
4331,13
4332,18
4333,17
4334,19
4335,19
4336,6
4337,16
4338,16
4339,14
4340,28
4341,25
4342,14
4343,6
4344,16
4345,27
4346,30
4347,29
4348,18
4349,18
4350,17
4351,19
4352,19
4353,6
4354,16
4355,24
4356,26
4357,20
4358,6
4359,5
4360,16
4361,14
4362,28
4363,25
4364,14
4365,6
4366,16
4367,18
4368,22
4369,30
4370,19
4371,11
4372,31
4373,19
4374,24
4375,22
4376,15
4377,22
4378,28
4379,30
4380,16
4381,15
4382,16
4383,16
4384,34
4385,18
4386,18
4387,16
4388,27
4389,19
4390,16
4391,20
4392,26
4393,16
4394,20
4395,21
4396,20
4397,22
4398,32
4399,24
4400,20
4401,14
4402,17
4403,16
4404,27
4405,19
4406,20
4407,30
4408,23
4409,23
4410,30
4411,31
4412,28
4413,16
4414,19
4415,26
4416,13
4417,18
4418,26
4419,31
4420,29
4421,16
4422,19
4423,13
4424,18
4425,26
4426,22
4427,23
4428,15
4429,23
4430,18
4431,22
4432,17
4433,26
4434,12
4435,31
4436,29
4437,16
4438,19
4439,15
4440,23
4441,18
4442,22
4443,5
4444,18
4445,20
4446,17
4447,26
4448,18
4449,16
4450,4
4451,18
4452,24
4453,23
4454,28
4455,28
4456,9
4457,21
4458,5
4459,5
4460,5
4461,14
4462,22
4463,13
4464,16
4465,16
4466,3
4467,16
4468,14
4469,5
4470,6
4471,5
4472,24
4473,29
4474,17
4475,16
4476,14
4477,15
4478,19
4479,6
4480,7
4481,13
4482,18
4483,19
4484,29
4485,29
4486,24
4487,23
4488,25
4489,15
4490,11
4491,14
4492,15
4493,26
4494,29
4495,20
4496,30
4497,13
4498,19
4499,6
4500,16
4501,16
4502,14
4503,21
4504,17
4505,28
4506,21
4507,23
4508,15
4509,17
4510,5
4511,17
4512,25
4513,20
4514,5
4515,11
4516,19
4517,20
4518,21
4519,21
4520,17
4521,16
4522,26
4523,12
4524,17
4525,26
4526,5
4527,12
4528,17
4529,24
4530,18
4531,23
4532,22
4533,20
4534,22
4535,19
4536,26
4537,23
4538,19
4539,16
4540,16
4541,21
4542,24
4543,22
4544,25
4545,13
4546,25
4547,14
4548,17
4549,25
4550,11
4551,20
4552,15
4553,10
4554,15
4555,14
4556,13
4557,21
4558,18
4559,18
4560,15
4561,18
4562,28
4563,16
4564,19
4565,18
4566,22
4567,16
4568,17
4569,14
4570,22
4571,24
4572,18
4573,18
4574,18
4575,16
4576,22
4577,22
4578,24
4579,19
4580,26
4581,24
4582,23
4583,22
4584,19
4585,17
4586,19
4587,21
4588,18
4589,23
4590,24
4591,13
4592,25
4593,8
4594,22
4595,18
4596,15
4597,20
4598,14
4599,14
4600,15
4601,15
4602,19
4603,16
4604,22
4605,20
4606,12
4607,12
4608,17
4609,20
4610,19
4611,16
4612,18
4613,18
4614,15
4615,16
4616,20
4617,24
4618,20
4619,19
4620,26
4621,6
4622,22
4623,20
4624,13
4625,14
4626,19
4627,18
4628,23
4629,24
4630,13
4631,25
4632,8
4633,22
4634,18
4635,17
4636,20
4637,14
4638,14
4639,15
4640,15
4641,19
4642,16
4643,22
4644,20
4645,20
4646,25
4647,22
4648,22
4649,22
4650,13
4651,24
4652,19
4653,15
4654,17
4655,28
4656,18
4657,20
4658,19
4659,20
4660,20
4661,22
4662,22
4663,15
4664,21
4665,14
4666,21
4667,25
4668,20
4669,14
4670,18
4671,21
4672,23
4673,19
4674,20
4675,21
4676,18
4677,13
4678,13
4679,13
4680,14
4681,20
4682,19
4683,19
4684,15
4685,26
4686,14
4687,27
4688,17
4689,21
4690,23
4691,16
4692,24
4693,19
4694,20
4695,18
4696,14
4697,14
4698,22
4699,22
4700,15
4701,12
4702,23
4703,17
4704,18
4705,18
4706,12
4707,16
4708,19
4709,14
4710,24
4711,14
4712,14
4713,11
4714,19
4715,26
4716,20
4717,24
4718,25
4719,18
4720,8
4721,15
4722,15
4723,20
4724,23
4725,20
4726,17
4727,22
4728,15
4729,5
4730,18
4731,25
4732,24
4733,24
4734,26
4735,29
4736,27
4737,22
4738,20
4739,26
4740,21
4741,15
4742,6
4743,22
4744,18
4745,16
4746,27
4747,23
4748,26
4749,17
4750,6
4751,23
4752,17
4753,22
4754,29
4755,20
4756,20
4757,20
4758,14
4759,20
4760,20
4761,23
4762,27
4763,26
4764,17
4765,6
4766,27
4767,24
4768,22
4769,14
4770,19
4771,27
4772,20
4773,28
4774,22
4775,20
4776,20
4777,23
4778,16
4779,26
4780,27
4781,7
4782,20
4783,25
4784,17
4785,30
4786,20
4787,20
4788,23
4789,23
4790,19
4791,22
4792,28
4793,32
4794,10
4795,17
4796,31
4797,6
4798,22
4799,16
4800,14
4801,14
4802,14
4803,14
4804,14
4805,17
4806,18
4807,15
4808,24
4809,31
4810,16
4811,16
4812,21
4813,30
4814,23
4815,21
4816,18
4817,14
4818,19
4819,22
4820,30
4821,16
4822,7
4823,15
4824,20
4825,20
4826,20
4827,26
4828,16
4829,16
4830,27
4831,26
4832,16
4833,27
4834,9
4835,24
4836,17
4837,16
4838,20
4839,27
4840,24
4841,18
4842,18
4843,6
4844,14
4845,15
4846,27
4847,18
4848,14
4849,14
4850,12
4851,20
4852,27
4853,20
4854,24
4855,14
4856,29
4857,15
4858,18
4859,31
4860,24
4861,14
4862,6
4863,29
4864,26
4865,22
4866,20
4867,18
4868,26
4869,17
4870,27
4871,24
4872,19
4873,26
4874,20
4875,20
4876,21
4877,16
4878,26
4879,6
4880,21
4881,15
4882,15
4883,15
4884,18
4885,28
4886,15
4887,18
4888,29
4889,24
4890,16
4891,19
4892,26
4893,31
4894,15
4895,17
4896,16
4897,28
4898,17
4899,19
4900,21
4901,19
4902,23
4903,17
4904,27
4905,14
4906,18
4907,11
4908,22
4909,15
4910,24
4911,22
4912,19
4913,24
4914,23
4915,24
4916,11
4917,5
4918,22
4919,21
4920,12
4921,20
4922,16
4923,16
4924,24
4925,27
4926,18
4927,23
4928,24
4929,19
4930,17
4931,11
4932,20
4933,14
4934,20
4935,23
4936,16
4937,14
4938,16
4939,16
4940,24
4941,24
4942,16
4943,22
4944,14
4945,15
4946,17
4947,18
4948,18
4949,15
4950,22
4951,18
4952,25
4953,6
4954,24
4955,16
4956,21
4957,30
4958,13
4959,17
4960,16
4961,6
4962,22
4963,16
4964,13
4965,15
4966,24
4967,17
4968,16
4969,18
4970,29
4971,22
4972,23
4973,21
4974,20
4975,18
4976,20
4977,13
4978,22
4979,23
4980,23
4981,20
4982,23
4983,18
4984,16
4985,19
4986,7
4987,16
4988,21
4989,29
4990,18
4991,23
4992,18
4993,16
4994,19
4995,7
4996,17
4997,17
4998,20
4999,17
5000,21
5001,24
5002,16
5003,15
5004,16
5005,20
5006,16
5007,27
5008,28
5009,15
5010,29
5011,17
5012,9
5013,27
5014,20
5015,19
5016,19
5017,29
5018,10
5019,30
5020,22
5021,20
5022,26
5023,26
5024,15
5025,27
5026,15
5027,19
5028,22
5029,20
5030,26
5031,14
5032,20
5033,27
5034,27
5035,15
5036,27
5037,27
5038,21
5039,21
5040,17
5041,22
5042,20
5043,27
5044,13
5045,22
5046,17
5047,17
5048,21
5049,18
5050,28
5051,15
5052,29
5053,17
5054,28
5055,18
5056,18
5057,28
5058,17
5059,16
5060,22
5061,20
5062,25
5063,19
5064,20
5065,24
5066,23
5067,18
5068,23
5069,24
5070,22
5071,9
5072,15
5073,24
5074,14
5075,21
5076,20
5077,16
5078,22
5079,25
5080,20
5081,7
5082,18
5083,21
5084,27
5085,23
5086,13
5087,15
5088,15
5089,19
5090,20
5091,23
5092,21
5093,22
5094,17
5095,15
5096,19
5097,26
5098,28
5099,20
5100,30
5101,21
5102,24
5103,16
5104,13
5105,17
5106,38
5107,17
5108,15
5109,19
5110,28
5111,18
5112,18
5113,28
5114,19
5115,20
5116,7
5117,28
5118,26
5119,19
5120,6
5121,7
5122,6
5123,6
5124,25
5125,10
5126,24
5127,24
5128,22
5129,22
5130,14
5131,17
5132,24
5133,16
5134,16
5135,21
5136,19
5137,17
5138,18
5139,23
5140,25
5141,18
5142,18
5143,16
5144,12
5145,21
5146,28
5147,20
5148,19
5149,16
5150,18
5151,18
5152,19
5153,25
5154,17
5155,20
5156,22
5157,24
5158,22
5159,17
5160,23
5161,15
5162,20
5163,23
5164,18
5165,22
5166,20
5167,21
5168,28
5169,16
5170,29
5171,16
5172,25
5173,20
5174,20
5175,17
5176,20
5177,16
5178,13
5179,18
5180,29
5181,21
5182,21
5183,22
5184,18
5185,22
5186,22
5187,20
5188,18
5189,14
5190,15
5191,19
5192,24
5193,16
5194,16
5195,17
5196,18
5197,18
5198,19
5199,14
5200,16
5201,22
5202,21
5203,7
5204,17
5205,15
5206,15
5207,19
5208,24
5209,16
5210,14
5211,16
5212,22
5213,23
5214,7
5215,15
5216,18
5217,17
5218,15
5219,21
5220,17
5221,19
5222,14
5223,21
5224,17
5225,26
5226,17
5227,22
5228,20
5229,18
5230,24
5231,20
5232,22
5233,16
5234,16
5235,23
5236,20
5237,17
5238,22
5239,23
5240,20
5241,16
5242,18
5243,17
5244,13
5245,21
5246,20
5247,20
5248,26
5249,15
5250,28
5251,19
5252,21
5253,12
5254,21
5255,24
5256,18
5257,19
5258,22
5259,16
5260,18
5261,19
5262,18
5263,16
5264,17
5265,19
5266,26
5267,20
5268,18
5269,20
5270,26
5271,18
5272,14
5273,20
5274,28
5275,21
5276,20
5277,19
5278,26
5279,15
5280,28
5281,19
5282,21
5283,15
5284,15
5285,23
5286,15
5287,12
5288,18
5289,15
5290,20
5291,13
5292,6
5293,27
5294,21
5295,16
5296,6
5297,18
5298,14
5299,14
5300,5
5301,16
5302,14
5303,27
5304,15
5305,22
5306,16
5307,16
5308,19
5309,16
5310,20
5311,12
5312,21
5313,22
5314,22
5315,27
